request,latency_ms,status
1,269.2400000523776,200
3,267.68670009914786,200
0,278.02329999394715,200
28,373.57289995998144,200
4,391.57700003124774,200
31,371.7066999524832,200
26,375.0833999365568,200
13,384.2527999076992,200
30,372.59450007695705,200
15,382.78859993442893,200
22,378.0076999682933,200
7,389.82580008450896,200
20,379.51610004529357,200
5,391.2813999922946,200
14,383.70219990611076,200
18,380.9456001035869,200
16,382.3439000407234,200
19,380.349799990654,200
2,393.6383000109345,200
8,389.3809000728652,200
10,387.8375000786036,200
23,377.7282000519335,200
9,388.8398000271991,200
11,386.66890002787113,200
27,375.14969997573644,200
17,381.9638000568375,200
24,377.94599996414036,200
21,380.05230005364865,200
6,391.8511999072507,200
32,372.66529991757125,200
36,412.13289997540414,200
45,406.5496000694111,200
40,410.2114000124857,200
38,411.8268999736756,200
41,410.2648999541998,200
35,414.56409997772425,200
25,421.62569996435195,200
39,412.5708999345079,200
46,408.2507999846712,200
37,414.536299998872,200
29,420.2904000412673,200
12,432.5516999233514,200
42,412.36830002162606,200
33,418.62530005164444,200
48,409.0837000403553,200
34,418.7095999950543,200
43,413.16610004287213,200
47,410.92970001045614,200
49,409.97959999367595,200
44,414.15770002640784,200
50,80.712900031358,200
54,83.90279999002814,200
51,86.98340004775673,200
57,94.14609998930246,200
53,104.22920004930347,200
62,103.66889997385442,200
56,121.1143999826163,200
66,116.44400004297495,200
67,125.81530003808439,200
63,129.5420000096783,200
64,145.75949998106807,200
72,144.28909996058792,200
61,160.96390003804117,200
55,170.90949998237193,200
74,162.73189999628812,200
79,159.4780000159517,200
80,163.22940005920827,200
69,186.58400001004338,200
83,173.70789998676628,200
81,187.9488000413403,200
88,193.81970004178584,200
59,228.98620006162673,200
89,202.76629994623363,200
90,204.59950005169958,200
65,236.80280009284616,200
93,214.5088000688702,200
96,219.26869999151677,200
76,243.45029995311052,200
99,233.3346001105383,200
94,241.3225999334827,200
58,278.10620004311204,200
75,271.01090003270656,200
82,272.7496000006795,200
77,278.1797000207007,200
78,281.9002999458462,200
73,293.05720003321767,200
84,291.4705000584945,200
71,303.86310000903904,200
92,294.83039991464466,200
86,305.5414999835193,200
87,314.5322999916971,200
85,320.7924000453204,200
95,313.5426000226289,200
97,315.2923999587074,200
68,350.08640005253255,200
70,349.31829990819097,200
98,329.46899998933077,200
52,376.14900001790375,200
91,347.7601999184117,200
60,377.0296999718994,200
100,70.13430004008114,200
101,77.6779999723658,200
104,76.54550008010119,200
107,84.8119999282062,200
103,95.63319990411401,200
112,97.50760009046644,200
114,103.76039997208863,200
115,111.19600001256913,200
105,119.11830003373325,200
109,130.06410002708435,200
120,127.6383000658825,200
117,137.20310002099723,200
121,149.07379995565861,200
126,153.86610000859946,200
124,156.48160001728684,200
108,171.2783999973908,200
131,164.5015999674797,200
110,182.64610006008297,200
116,185.36930007394403,200
138,173.91410004347563,200
139,185.72100007440895,200
118,212.11029996629804,200
141,197.91410001926124,200
134,206.07489999383688,200
146,202.70369993522763,200
102,254.44510008674115,200
133,237.69909993279725,200
143,234.68400002457201,200
122,254.74460003897548,200
142,250.7064000237733,200
140,262.23469991236925,200
106,292.72239992860705,200
119,285.823299898766,200
127,285.6813999824226,200
111,307.9433999955654,200
145,287.2340999310836,200
132,302.81669995747507,200
128,317.94789992272854,200
129,317.81939999200404,200
125,325.588500010781,200
149,321.01249997504056,200
147,323.11310002114624,200
113,349.4152999483049,200
144,341.08110005035996,200
135,349.6809999924153,200
136,362.2250999324024,200
148,353.28839998692274,200
130,367.943900055252,200
137,370.2967999270186,200
123,380.383100011386,200
150,68.0479999864474,200
151,75.04570006858557,200
154,81.12049999181181,200
157,90.94989998266101,200
153,98.08349993545562,200
162,96.29629994742572,200
164,106.30569991189986,200
155,116.77690001670271,200
166,110.93219998292625,200
152,130.85000007413328,200
171,126.09120004344732,200
158,140.2525999583304,200
168,140.74260008055717,200
170,157.931900001131,200
177,157.5658000074327,200
180,164.6459000185132,200
176,168.41299994848669,200
174,175.15979998279363,200
178,179.4693999690935,200
183,178.42730006668717,200
181,185.15220005065203,200
186,180.43690000195056,200
184,195.99969999399036,200
190,200.27979998849332,200
191,199.93649993557483,200
192,207.19210000243038,200
195,208.56950001325458,200
188,224.6074000140652,200
159,253.0749998986721,200
193,221.87420004047453,200
156,267.776400083676,200
197,235.46590004116297,200
187,243.83539997506887,200
172,269.4752999814227,200
196,254.13679995108396,200
175,278.2567000249401,200
169,292.48720000032336,200
161,305.6230000220239,200
163,316.1967999767512,200
182,302.7049000374973,200
179,311.9913999689743,200
167,337.8816000185907,200
199,309.09120000433177,200
189,335.9995000064373,200
173,354.30820006877184,200
165,362.7412000205368,200
198,336.90420002676547,200
185,351.5231000492349,200
160,384.27150005009025,200
194,352.88879997096956,200
200,71.13689999096096,200
201,73.08330002706498,200
204,74.24599991645664,200
207,79.22429998870939,200
203,93.69080001488328,200
212,99.03649997431785,200
206,108.36029995698482,200
213,103.55840006377548,200
216,105.8004000224173,200
211,116.16780003532767,200
221,121.73559993971139,200
215,140.593699994497,200
224,150.23999998811632,200
219,170.5394999589771,200
228,171.44040006678551,200
225,175.19280000124127,200
205,202.21549994312227,200
233,192.1784000005573,200
226,213.02440005820245,200
237,213.36089994292706,200
239,230.65390007104725,200
210,272.64520002063364,200
214,274.5815999805927,200
240,258.4180000703782,200
243,278.3561000833288,200
241,290.8542000222951,200
248,300.43569998815656,200
236,315.34209998790175,200
227,327.82609993591905,200
202,356.5105999587104,200
232,333.60660006292164,200
234,338.07769999839365,200
222,350.94529995694757,200
223,354.35279994271696,200
230,363.7891999678686,200
208,384.21869999729097,200
238,370.4545999644324,200
217,399.05939996242523,200
220,406.76849998999387,200
235,396.90249995328486,200
246,389.8431999841705,200
249,389.28710005711764,200
209,433.9030000846833,200
244,420.82840006332844,200
245,421.0913000861183,200
242,423.8776999991387,200
247,428.9030000800267,200
231,440.36200002301484,200
229,442.4638000782579,200
218,451.95020001847297,200
250,66.36109994724393,200
251,74.5054999133572,200
254,80.6986999232322,200
257,85.18980001099408,200
253,92.23510010633618,200
262,97.59080002550036,200
256,118.39509999845177,200
266,115.19769998267293,200
265,117.06720001529902,200
252,135.8793000690639,200
271,123.90999996569008,200
268,136.35769998654723,200
270,145.1492999913171,200
273,158.93439995124936,200
278,161.10779996961355,200
258,183.2905999617651,200
260,191.39629998244345,200
285,181.94439995568246,200
282,198.4632998937741,200
289,212.99730008468032,200
290,224.39410001970828,200
286,228.43410004861653,200
272,241.40790000092238,200
287,234.1436999849975,200
291,237.381000071764,200
297,240.3831999981776,200
292,266.38310006819665,200
255,309.028800111264,200
269,305.88180001359433,200
295,290.4477999545634,200
274,310.3820000542328,200
293,302.005699952133,200
275,331.2853000825271,200
279,336.31689997855574,200
259,362.59279993828386,200
299,338.2538000587374,200
264,377.0117999520153,200
267,384.3753000255674,200
296,362.2083000373095,200
288,380.89590007439256,200
276,404.13499996066093,200
281,412.89090004283935,200
263,435.5718999868259,200
284,424.2373000597581,200
277,443.3127000229433,200
261,458.2644000183791,200
294,444.34889999683946,200
298,442.3378000501543,200
283,460.17129998654127,200
280,466.27640002407134,200
301,119.4967000046745,200
300,124.1580001078546,200
304,128.92510008532554,200
307,137.39439996425062,200
303,148.74450000934303,200
312,153.58399995602667,200
306,175.94990006182343,200
316,171.38459999114275,200
313,178.9483999600634,200
311,192.10639991797507,200
321,197.77279999107122,200
318,221.44819993991405,200
317,244.66269998811185,200
305,266.61529997363687,200
326,250.41370000690222,200
302,284.4263999722898,200
331,268.86149996425956,200
328,283.37779990397394,200
334,284.7372000105679,200
329,301.3065999839455,200
337,290.3292999835685,200
338,309.7379000391811,200
314,360.0950000109151,200
339,327.4727000389248,200
327,350.3270000219345,200
344,339.02049995958805,200
323,389.2400999320671,200
348,381.4513999968767,200
309,446.48129993584007,200
340,412.867599981837,200
308,463.82369997445494,200
319,454.6861000126228,200
330,442.114399978891,200
336,448.65429995115846,200
333,469.44629994686693,200
332,481.1088000424206,200
320,508.8625999633223,200
345,488.5179999982938,200
342,504.35469998046756,200
346,503.0982999596745,200
310,557.1331999963149,200
315,561.2731999717653,200
325,563.516000052914,200
341,540.2064999798313,200
349,544.5318000856787,200
322,593.4038000414148,200
324,592.0344999758527,200
343,576.6471000388265,200
335,588.0081000505015,200
347,576.4174999203533,200
350,126.5721000963822,200
351,128.74620000366122,200
354,136.21800008695573,200
357,145.18909994512796,200
353,153.93789997324347,200
362,168.4049000032246,200
356,193.39939998462796,200
360,202.70190003793687,200
365,194.22930001746863,200
368,192.7494000410661,200
363,210.9897000482306,200
373,216.3830999052152,200
366,236.20990000199527,200
377,246.58449995331466,200
374,256.363199907355,200
369,279.6866000862792,200
382,274.40090000163764,200
376,300.6704000290483,200
381,312.0781999314204,200
375,334.59069998934865,200
388,325.2410999266431,200
370,353.5546000348404,200
393,333.92980007920414,200
379,378.19620000664145,200
359,444.14900010451674,200
399,395.4765999224037,200
380,429.5453999657184,200
355,477.6449999772012,200
395,421.7018000781536,200
367,464.1980000305921,200
352,499.0120999282226,200
358,490.8170999260619,200
390,463.24109996203333,200
384,474.2236000020057,200
389,477.57350001484156,200
383,499.2317999713123,200
386,506.49880000855774,200
394,503.9354999316856,200
387,534.9234999157488,200
378,553.6770999897271,200
396,533.3769000135362,200
371,586.722300038673,200
364,606.3416000688449,200
391,567.6476999651641,200
361,626.2602000497282,200
385,591.151800006628,200
397,583.4626000141725,200
398,586.7854999378324,200
372,637.0573999593034,200
392,610.590499942191,200
401,116.31109996233135,200
400,126.05069996789098,200
404,124.1442000027746,200
407,134.8229000577703,200
403,147.48630009125918,200
412,150.12719994410872,200
406,171.57309991307557,200
416,160.1240000454709,200
417,171.74010002054274,200
409,189.2249999800697,200
420,184.6205999609083,200
410,213.4727000957355,200
425,209.52040003612638,200
418,237.72530001588166,200
427,228.04160008672625,200
428,234.4831998925656,200
426,249.24740009009838,200
433,255.8398999972269,200
411,299.2200000444427,200
436,276.6487000044435,200
424,313.0702000344172,200
430,314.3913000822067,200
435,312.7000000094995,200
439,309.77130006067455,200
444,320.3615000238642,200
446,326.38059998862445,200
422,383.9896999998018,200
413,425.48650002572685,200
440,391.0455999430269,200
415,426.1742999078706,200
438,407.6947000576183,200
448,402.7099999366328,200
449,413.1618000101298,200
443,431.80719995871186,200
421,480.9591999510303,200
431,470.40330001618713,200
408,516.9188999570906,200
441,474.84830010216683,200
445,521.5246001025662,200
419,590.8429999835789,200
442,565.2855000225827,200
437,585.2598000783473,200
414,644.2946000024676,200
402,663.9163000509143,200
429,637.8056000685319,200
434,643.9518999541178,200
405,694.2905000178143,200
447,650.930600007996,200
432,676.4917999971658,200
423,695.8734000800177,200
450,136.94170000962913,200
451,139.5132999168709,200
454,140.8870000159368,200
457,148.6334000946954,200
453,155.23270005360246,200
462,161.30989999510348,200
456,177.04780003987253,200
459,192.87939998321235,200
467,182.3774001095444,200
466,193.96820000838488,200
472,205.21789998747408,200
469,235.95600004773587,200
468,245.57410005945712,200
461,262.77299993671477,200
464,270.46919998247176,200
477,251.6388000221923,200
482,269.76599998306483,200
479,289.24009995535016,200
485,297.91710001882166,200
487,296.134400065057,200
480,336.18109999224544,200
470,360.30269996263087,200
489,333.41560000553727,200
492,342.40199998021126,200
483,366.86190008185804,200
496,366.6265000356361,200
476,398.1497000204399,200
493,382.8713999828324,200
465,437.61659995652735,200
463,447.7658999385312,200
473,450.8261000737548,200
471,462.73170004133135,200
452,495.4135000007227,200
460,494.9158999370411,200
497,454.86449997406453,200
458,524.9287000624463,200
490,489.12809998728335,200
481,516.6730000637472,200
484,521.061500068754,200
488,525.0091999769211,200
478,546.818400034681,200
474,560.5035000480711,200
475,570.2810999937356,200
499,554.6434000134468,200
491,565.5057000694796,200
486,586.1938999732956,200
455,633.2671999698505,200
498,577.9427000088617,200
495,593.1063999887556,200
494,595.0867000501603,200
